sentences = 20000
min_count = 5

before token count : 82722
after token count : 11653

======= "폭행" 과 연관된 단어, 유사도 =======
('영상에서', 0.48307695984840393)
('엽기', 0.4715753197669983)
('성폭력범죄의', 0.4627283811569214)
('강요', 0.46056851744651794)
('폭행과', 0.4552578330039978)
('동물보호법', 0.45285171270370483)
('음란물', 0.45205968618392944)
('합동수사팀은', 0.4476325511932373)
('회장에게', 0.4464426636695862)
('정보통신망', 0.4447289705276489)
('옮겨졌으나', 0.43944138288497925)
('회장으로부터', 0.43815216422080994)
('송치했지만', 0.4381066560745239)
('사망하고', 0.4358736276626587)
('갑질', 0.4296717047691345)
('이용촉진', 0.4270314574241638)
('행각으로', 0.42692673206329346)
('입건하고', 0.4267503619194031)
('가혹행위가', 0.4247152805328369)
('전주덕진경찰서는', 0.4240843951702118)
('거제에서', 0.42394548654556274)
('운영자인', 0.42122381925582886)
('강간', 0.420471727848053)
('드러난', 0.418326735496521)
('당한', 0.41400444507598877)
('성남지청은', 0.411809504032135)
('황제', 0.4099981188774109)
('12차례에', 0.4092525839805603)
('뇌물수수', 0.40747374296188354)
('입증하고', 0.40513819456100464)


======= "채용" 과 연관된 단어, 유사도 =======
('1453개', 0.47966548800468445)
('신입사원', 0.47560828924179077)
('비리에', 0.4625318944454193)
('친인척', 0.45571663975715637)
('블라인드', 0.44075241684913635)
('자율성', 0.4215177297592163)
('지역인재', 0.4182469844818115)
('전문서비스', 0.4104735553264618)
('승진', 0.40435928106307983)
('9명은', 0.3970354497432709)
('넘은', 0.39194661378860474)
('임금', 0.3897539973258972)
('확정됐다', 0.3834133446216583)
('채용계획', 0.380927711725235)
('신입사원을', 0.37870484590530396)
('주장', 0.37843090295791626)
('정규직', 0.3771769404411316)
('직원의', 0.37350916862487793)
('검진', 0.3730718493461609)
('불법파견', 0.3713679015636444)
('콜센터', 0.3710182309150696)
('닭을', 0.36841076612472534)
('가담한', 0.3600631356239319)
('하나은행', 0.35786765813827515)
('대구문화재단', 0.35588234663009644)
('채용에', 0.3510163426399231)
('대표와', 0.3509867191314697)
('뽑는다', 0.3508559465408325)
('근절', 0.34941378235816956)
('구모씨와', 0.3490934371948242)
