sentences = 10000
min_count = 10

before token count : 82722
after token count : 5300

======= "폭행" 과 연관된 단어, 유사도 =======
('강요', 0.4385611414909363)
('합동수사팀은', 0.4348946809768677)
('폭행과', 0.43374761939048767)
('엽기', 0.429037868976593)
('당한', 0.4150840640068054)
('정보통신망', 0.4122963547706604)
('음란물', 0.4119291305541992)
('동물보호법', 0.41166600584983826)
('운영자인', 0.3954622447490692)
('회장에게', 0.3907463848590851)
('거제에서', 0.39058253169059753)
('위디스크의', 0.3902122974395752)
('성폭력범죄의', 0.3902055323123932)
('경기남부지방경찰청은', 0.3868921995162964)
('부산지법', 0.38680240511894226)
('사이버·형사', 0.3810492753982544)
('이용촉진', 0.3762001097202301)
('회장으로부터', 0.3761381506919861)
('위디스크를', 0.3705652356147766)
('갑질', 0.3695217967033386)
('논란에', 0.36794883012771606)
('행각으로', 0.3652769923210144)
('지시', 0.36517223715782166)
('입증하고', 0.36289381980895996)
('적용된', 0.362324982881546)
('이니셜과', 0.36158549785614014)
('폭행을', 0.36084461212158203)
('판교동', 0.34909623861312866)
('대통령선거', 0.34679877758026123)
('파일노리의', 0.3462473452091217)


======= "채용" 과 연관된 단어, 유사도 =======
('신입사원', 0.4051939845085144)
('지역인재', 0.3861299753189087)
('친인척', 0.3824988901615143)
('3개월간', 0.37674450874328613)
('무기계약직', 0.36231938004493713)
('국가정보원의', 0.3580256700515747)
('블라인드', 0.3519013226032257)
('기준에', 0.35008955001831055)
('콜센터', 0.34731805324554443)
('가담한', 0.3470454514026642)
('채용비리', 0.345325231552124)
('정치공작에', 0.343950092792511)
('지시', 0.32947659492492676)
('닭을', 0.32563039660453796)
('대표와', 0.32550644874572754)
('구속영장이', 0.3247525095939636)
('전형', 0.32475152611732483)
('확정됐다', 0.32112985849380493)
('대통령선거', 0.32027214765548706)
('KEB하나은행', 0.320089191198349)
('기우제를', 0.3167513608932495)
('적용한', 0.3159726858139038)
('김부겸', 0.31112003326416016)
('왕이', 0.310661643743515)
('기소됐다', 0.3105982542037964)
('선고받았다', 0.3102712333202362)
('합격자', 0.3100062906742096)
('전형으로', 0.30600014328956604)
('박원동', 0.30548229813575745)
('징역형을', 0.3048372268676758)
