sentences = 10000
min_count = 10

before token count : 14904
after token count : 3279

======= "폭행" 과 연관된 단어, 유사도 =======
('마구', 0.39236268401145935)
('당한', 0.38405877351760864)
('강요', 0.37273210287094116)
('엽기', 0.3686467409133911)
('학대', 0.3643515110015869)
('뺨', 0.3501408100128174)
('갑', 0.3486846685409546)
('때리', 0.3426729440689087)
('찔러', 0.3336948752403259)
('때린', 0.3332735300064087)
('숨지', 0.33201169967651367)
('방조', 0.32667553424835205)
('욕설', 0.3244863748550415)
('무릎', 0.3242473006248474)
('폭언', 0.32047420740127563)
('층간', 0.3196300268173218)
('끔찍', 0.3188868761062622)
('가혹', 0.3132200837135315)
('성추행', 0.311992347240448)
('머리', 0.3117104768753052)
('때려', 0.31164753437042236)
('회장', 0.3107531666755676)
('취한', 0.30919724702835083)
('때렸', 0.3090668320655823)
('무', 0.30869045853614807)
('의식', 0.30627012252807617)
('상습', 0.305828332901001)
('목격', 0.29910194873809814)
('극심', 0.2990615963935852)
('당하', 0.298173725605011)


======= "채용" 과 연관된 단어, 유사도 =======
('블라인드', 0.3685985803604126)
('신입', 0.34914839267730713)
('사원', 0.328230082988739)
('인턴', 0.3270217478275299)
('은행', 0.32410240173339844)
('직', 0.32209956645965576)
('특혜', 0.3162822723388672)
('정규직', 0.3148171305656433)
('됐으며', 0.3077603578567505)
('고용', 0.30563104152679443)
('맞춤', 0.30026304721832275)
('인재', 0.29840707778930664)
('직무', 0.2964526414871216)
('금속', 0.29507070779800415)
('반박', 0.29162317514419556)
('승진', 0.2906510829925537)
('부스', 0.28985393047332764)
('경진', 0.2896190881729126)
('포기', 0.2862459421157837)
('하반기', 0.2778172492980957)
('일자리', 0.2770979106426239)
('공고', 0.27091360092163086)
('800', 0.2688778042793274)
('선발', 0.2687840759754181)
('시험지', 0.26792097091674805)
('담합', 0.26724207401275635)
('서류', 0.26297909021377563)
('비정규직', 0.26140260696411133)
('비리', 0.25960469245910645)
('합격자', 0.25819510221481323)
