sentences = 20000
min_count = 10

before token count : 82722
after token count : 5300

======= "폭행" 과 연관된 단어, 유사도 =======
('폭행과', 0.4419260323047638)
('합동수사팀은', 0.4417737126350403)
('동물보호법', 0.4242578446865082)
('강요', 0.42399442195892334)
('정보통신망', 0.416493684053421)
('엽기', 0.4131336510181427)
('음란물', 0.39513784646987915)
('당한', 0.3932785987854004)
('회장에게', 0.3920581340789795)
('운영자인', 0.3884403705596924)
('성폭력범죄의', 0.3876069188117981)
('거제에서', 0.3848746120929718)
('회장으로부터', 0.38346025347709656)
('논란에', 0.37897056341171265)
('갑질', 0.3756529986858368)
('부산지법', 0.37123358249664307)
('이용촉진', 0.37052059173583984)
('가혹행위가', 0.3669764995574951)
('폭행하거나', 0.364690899848938)
('경기남부지방경찰청은', 0.3627476394176483)
('행각으로', 0.3624541759490967)
('사이버·형사', 0.36095401644706726)
('지시', 0.35880255699157715)
('엽기적', 0.35789740085601807)
('위디스크의', 0.3531557321548462)
('공개돼', 0.3517957627773285)
('구속기소된', 0.3502810597419739)
('파일노리의', 0.3501233458518982)
('머리와', 0.34984147548675537)
('주거지', 0.3480894863605499)


======= "채용" 과 연관된 단어, 유사도 =======
('신입사원', 0.46524596214294434)
('친인척', 0.44296371936798096)
('지역인재', 0.40942585468292236)
('3개월간', 0.37579527497291565)
('닭을', 0.36740559339523315)
('기준에', 0.3645015358924866)
('대표와', 0.3623642027378082)
('블라인드', 0.3616648316383362)
('국가정보원의', 0.35784822702407837)
('지시', 0.34755152463912964)
('가담한', 0.34274154901504517)
('구속영장이', 0.3420984148979187)
('콜센터', 0.33668777346611023)
('무기계약직', 0.3323805332183838)
('기우제를', 0.32982906699180603)
('하나은행', 0.32709211111068726)
('확정됐다', 0.326712965965271)
('채용계획', 0.32657304406166077)
('전형으로', 0.32573404908180237)
('전형', 0.323204904794693)
('신입사원을', 0.32122915983200073)
('기소됐다', 0.31945306062698364)
('조사에', 0.31866395473480225)
('정치공작에', 0.31646057963371277)
('포스트시즌', 0.3127763867378235)
('구속기소', 0.3106301426887512)
('KEB하나은행', 0.3086671531200409)
('3가지', 0.3065592348575592)
('김부겸', 0.30633631348609924)
('상시', 0.30627891421318054)
