sentences = 40000
min_count = 5

before token count : 127123
after token count : 20254

======= "폭행" 과 연관된 단어, 유사도 =======
('폭행·폭언', 0.45281532406806946)
('횟수만', 0.4393117427825928)
('맷값', 0.43812859058380127)
('가혹행위', 0.42443156242370605)
('폭언', 0.42088404297828674)
('파문을', 0.41784587502479553)
('영상에서', 0.4130045175552368)
('동물보호법', 0.41283607482910156)
('송치했지만', 0.41221046447753906)
('사안과', 0.40745264291763306)
('연루', 0.40678519010543823)
('추가범행이', 0.4046333432197571)
('음란물', 0.4034375846385956)
('강요', 0.40308666229248047)
('옮겨졌으나', 0.40149813890457153)
('대한항공', 0.4014647603034973)
('증언이', 0.39894258975982666)
('고용노동부도', 0.39832818508148193)
('보복이', 0.39780107140541077)
('엽기행각', 0.3967500329017639)
('살인사건에', 0.395330548286438)
('행각으로', 0.3940603733062744)
('폭행했습니다', 0.3936675786972046)
('고소했지만', 0.3895564675331116)
('양씨의', 0.38932353258132935)
('박창진', 0.3887249827384949)
('입증하고', 0.38675522804260254)
('뻔한', 0.38429954648017883)
('사건인', 0.38255584239959717)
('경기남부지방경찰청은', 0.38254326581954956)


======= "채용" 과 연관된 단어, 유사도 =======
('비리에', 0.4828580915927887)
('1453개', 0.476664662361145)
('신입사원', 0.45540696382522583)
('범위와', 0.4393972158432007)
('일감', 0.4274139702320099)
('지역인재', 0.4191352128982544)
('친인척', 0.41862964630126953)
('자율성', 0.4078100919723511)
('삼성전자서비스는', 0.4015997350215912)
('입주기업의', 0.39256706833839417)
('고용하기로', 0.385404109954834)
('승진', 0.38073134422302246)
('콜센터', 0.3775556683540344)
('블라인드', 0.3762598931789398)
('협력업체', 0.3761433959007263)
('채용을', 0.37560468912124634)
('채용하는', 0.3711361885070801)
('신입사원을', 0.3684035539627075)
('급식', 0.3643947243690491)
('정규직', 0.3636455535888672)
('부적합한', 0.36251968145370483)
('공평한', 0.3617011308670044)
('전문서비스', 0.359208881855011)
('강요하고', 0.3534417152404785)
('비위가', 0.35276705026626587)
('채용은', 0.3525349497795105)
('이용촉진', 0.34983953833580017)
('직·간접적으로', 0.3470765948295593)
('결정한다', 0.3449283242225647)
('대행사', 0.3444395363330841)
