sentences = 40000
min_count = 5

before token count : 30897
after token count : 11899

======= "폭행" 과 연관된 단어, 유사도 =======
('구타', 0.48634546995162964)
('당한', 0.4123586118221283)
('엽기', 0.41134679317474365)
('가혹', 0.4104683995246887)
('가학', 0.390361487865448)
('무자비', 0.3894191384315491)
('가래침', 0.3854871988296509)
('끔찍', 0.3804035782814026)
('마구', 0.37106451392173767)
('잔혹', 0.36684030294418335)
('회식', 0.35915836691856384)
('빗자루', 0.35897356271743774)
('내뱉', 0.3587903678417206)
('무릎', 0.3580905795097351)
('빨아먹', 0.35791584849357605)
('때려', 0.357410192489624)
('강요', 0.3537434935569763)
('걷어차', 0.3527798354625702)
('석궁', 0.3526519536972046)
('가한', 0.34803158044815063)
('핥', 0.34721148014068604)
('다투', 0.34652531147003174)
('꿇', 0.34470003843307495)
('때리', 0.34421491622924805)
('거칠', 0.34082895517349243)
('느닷없이', 0.3402670621871948)
('뱉', 0.3384656012058258)
('때린', 0.33812415599823)
('성관계', 0.33759167790412903)
('성폭행', 0.3369417190551758)


======= "채용" 과 연관된 단어, 유사도 =======
('KEB', 0.3250792622566223)
('블라인드', 0.3222343325614929)
('전문서비스', 0.3166717290878296)
('투스', 0.31140661239624023)
('취업', 0.3048880994319916)
('자연스레', 0.28885698318481445)
('업계', 0.2865135073661804)
('458', 0.286121666431427)
('방어', 0.28604206442832947)
('인척', 0.2858648896217346)
('피드백', 0.28572574257850647)
('살필', 0.28452205657958984)
('여행사', 0.28370949625968933)
('변론', 0.28353947401046753)
('사후', 0.28322649002075195)
('사직', 0.2816457748413086)
('어시장', 0.2808975577354431)
('딜링', 0.28067976236343384)
('은행장', 0.28000608086586)
('공신', 0.279544472694397)
('교섭', 0.27890026569366455)
('국세청', 0.2767547070980072)
('공고', 0.27641230821609497)
('바꿔야', 0.276157945394516)
('비리', 0.27314338088035583)
('미비', 0.27230244874954224)
('지원자', 0.27119559049606323)
('716', 0.2701309621334076)
('몰아주', 0.2700253129005432)
('분담', 0.26890480518341064)


======= "2019" 와 연관된 단어, 유사도 =======
('내년', 0.4446914792060852)
('학년도', 0.4256517291069031)
('중기', 0.3451029360294342)
('2030', 0.34112873673439026)
('KBO', 0.32953017950057983)
('2020', 0.325761079788208)
('대관', 0.32093480229377747)
('엑스코', 0.3126659393310547)
('2021', 0.31213468313217163)
('하계', 0.3109248876571655)
('앞마당', 0.30840933322906494)
('독후감', 0.3044368326663971)
('장배', 0.3026379942893982)
('블라디보스톡', 0.30257901549339294)
('신입', 0.30207765102386475)
('추계', 0.30133816599845886)
('근린', 0.2990493178367615)
('2023', 0.2984318137168884)
('1970', 0.29545408487319946)
('동아시아', 0.29490014910697937)
('도종환', 0.2938491106033325)
('2022', 0.29355528950691223)
('하이난성', 0.2906389832496643)
('1982', 0.28901681303977966)
('마스터플랜', 0.2887100279331207)
('성황리', 0.28644710779190063)
('생활권', 0.2850416898727417)
('독서', 0.28492236137390137)
('년', 0.28469952940940857)
('정부미', 0.2845945954322815)
