sentences = 20000
min_count = 5

before token count : 22830
after token count : 8452

======= "폭행" 과 연관된 단어, 유사도 =======
('가했', 0.434620201587677)
('구타', 0.42628610134124756)
('당한', 0.4241476356983185)
('엽기', 0.40326958894729614)
('세차', 0.3970448970794678)
('강요', 0.3859315812587738)
('빗자루', 0.3777613639831543)
('마구', 0.3769223690032959)
('휘두른', 0.37463152408599854)
('가래침', 0.3726503252983093)
('숨지', 0.36484915018081665)
('입힌', 0.3636743426322937)
('성폭행', 0.3545444905757904)
('핥', 0.35316023230552673)
('둔기', 0.35077792406082153)
('가혹', 0.34793296456336975)
('내뱉', 0.34400707483291626)
('때린', 0.34208446741104126)
('무릎', 0.3409889340400696)
('갑', 0.34097573161125183)
('현행범', 0.33560386300086975)
('폭언', 0.33461281657218933)
('엘리베이터', 0.329687237739563)
('당해', 0.32929742336273193)
('뺨', 0.3266903758049011)
('난동', 0.32561492919921875)
('욕설', 0.3225404620170593)
('석궁', 0.3221118450164795)
('젖', 0.321844220161438)
('얼굴', 0.3214327394962311)


======= "채용" 과 연관된 단어, 유사도 =======
('인척', 0.3391958475112915)
('블라인드', 0.3337559401988983)
('인사', 0.3318607807159424)
('KEB', 0.3292905390262604)
('전문서비스', 0.32303136587142944)
('어시장', 0.32182401418685913)
('인턴', 0.32054877281188965)
('딜링', 0.31969141960144043)
('직무', 0.30838459730148315)
('논술', 0.3078458905220032)
('일감', 0.30607765913009644)
('계약직', 0.3051048815250397)
('직종', 0.3001708984375)
('재계', 0.29777801036834717)
('개입', 0.29608139395713806)
('엘리베이터', 0.29148706793785095)
('특혜', 0.2897642254829407)
('사원', 0.28910234570503235)
('자재', 0.2880937457084656)
('은행장', 0.28723421692848206)
('몰아주', 0.28612178564071655)
('공기업', 0.28453320264816284)
('고용', 0.2802993059158325)
('자연스레', 0.28011226654052734)
('조달청', 0.28006094694137573)
('신입', 0.27972933650016785)
('타결', 0.2791615128517151)
('대구은행', 0.2789035439491272)
('면접', 0.2789027988910675)
('인재', 0.2769283950328827)
