sentences = 10000
min_count = 5

before token count : 14904
after token count : 5332

======= "폭행" 과 연관된 단어, 유사도 =======
('구타', 0.42144301533699036)
('마구', 0.4184218645095825)
('졌으나', 0.40624257922172546)
('당한', 0.4048525094985962)
('강요', 0.3897119462490082)
('엽기', 0.3830972909927368)
('세차', 0.38155364990234375)
('빗자루', 0.38065725564956665)
('학대', 0.3649296462535858)
('불명', 0.35891541838645935)
('수련', 0.3578100800514221)
('입힌', 0.3529254198074341)
('찔러', 0.3527117073535919)
('뺨', 0.35168713331222534)
('제지', 0.3506673574447632)
('퇴사', 0.3486504852771759)
('휘두른', 0.3464850187301636)
('난동', 0.3463197946548462)
('갑', 0.33792319893836975)
('거제', 0.33438748121261597)
('방조', 0.3333105742931366)
('가혹', 0.3325585424900055)
('끔찍', 0.33216726779937744)
('젖', 0.332048624753952)
('핥', 0.33133137226104736)
('성추행', 0.3301677703857422)
('때렸', 0.3296342194080353)
('때려', 0.3295345902442932)
('이리', 0.3276817202568054)
('오모', 0.32701075077056885)


======= "채용" 과 연관된 단어, 유사도 =======
('사원', 0.36763256788253784)
('특혜', 0.34980887174606323)
('신입', 0.3387613296508789)
('블라인드', 0.33267974853515625)
('맞춤', 0.3320346772670746)
('한솔', 0.3285767138004303)
('포기', 0.3263813555240631)
('계약직', 0.325508713722229)
('재계', 0.32539379596710205)
('IT', 0.32515740394592285)
('금속', 0.3249260187149048)
('인턴', 0.32425689697265625)
('인척', 0.31716734170913696)
('자재', 0.3075742721557617)
('은행', 0.30566760897636414)
('승진', 0.30377042293548584)
('고용', 0.29904812574386597)
('동아', 0.29753613471984863)
('됐으며', 0.2954413890838623)
('경진', 0.2947857677936554)
('비리', 0.292374849319458)
('인재', 0.29016080498695374)
('108', 0.2887524962425232)
('정규직', 0.2885814905166626)
('하반기', 0.28776833415031433)
('반박', 0.2866328954696655)
('투명', 0.28527435660362244)
('임원', 0.2848583161830902)
('부스', 0.2831440269947052)
('신규', 0.28242599964141846)
