sentences = 10000
min_count = 5

before token count : 82722
after token count : 11653

======= "폭행" 과 연관된 단어, 유사도 =======
('영상에서', 0.4867650866508484)
('음란물', 0.4736294150352478)
('엽기', 0.4605500400066376)
('강요', 0.458180695772171)
('폭행과', 0.44454506039619446)
('동물보호법', 0.43660497665405273)
('회복이', 0.4359503984451294)
('합동수사팀은', 0.4352884292602539)
('옮겨졌으나', 0.4347001910209656)
('성폭력범죄의', 0.43336740136146545)
('정보통신망', 0.43251678347587585)
('강간', 0.4309152364730835)
('입건하고', 0.4226810038089752)
('회장에게', 0.4214147925376892)
('송치했지만', 0.42084282636642456)
('행각으로', 0.41811734437942505)
('전주덕진경찰서는', 0.4180874824523926)
('입증하고', 0.4173542857170105)
('거제에서', 0.41718482971191406)
('성남지청은', 0.4162482023239136)
('가혹행위가', 0.4100446403026581)
('황제', 0.4097698926925659)
('갑질', 0.4077710211277008)
('피고인들은', 0.4052547812461853)
('회장으로부터', 0.40492281317710876)
('운영자인', 0.4048103094100952)
('사망하고', 0.402455598115921)
('12차례에', 0.4023379981517792)
('퍼지면서', 0.40168246626853943)
('이용촉진', 0.400087833404541)


======= "채용" 과 연관된 단어, 유사도 =======
('1453개', 0.4715123176574707)
('비리에', 0.4632052183151245)
('신입사원', 0.444827675819397)
('친인척', 0.44371581077575684)
('자율성', 0.4370390474796295)
('블라인드', 0.43450838327407837)
('넘은', 0.4271852374076843)
('승진', 0.4083014130592346)
('지역인재', 0.4055666923522949)
('콜센터', 0.4007216989994049)
('전문서비스', 0.3842775225639343)
('직원의', 0.38285091519355774)
('벗은', 0.3814597725868225)
('확정됐다', 0.38051748275756836)
('채용하고', 0.3752831816673279)
('임금', 0.37455955147743225)
('9명은', 0.37381500005722046)
('채용에', 0.3731764256954193)
('검진', 0.37098655104637146)
('대우', 0.36043334007263184)
('예결위', 0.36042487621307373)
('정규직', 0.35876065492630005)
('10위다', 0.3574306070804596)
('닭을', 0.35495424270629883)
('채용전략', 0.35402166843414307)
('상정', 0.353992760181427)
('7154포인트', 0.35380855202674866)
('주장', 0.35308438539505005)
('신입사원을', 0.3526645004749298)
('가담한', 0.35245758295059204)
