sentences = 20000
min_count = 10

before token count : 22830
after token count : 5431

======= "폭행" 과 연관된 단어, 유사도 =======
('구타', 0.4256312847137451)
('당한', 0.4241237938404083)
('엽기', 0.39704418182373047)
('가래침', 0.39482492208480835)
('강요', 0.38890570402145386)
('핥', 0.35575130581855774)
('폭언', 0.3444802761077881)
('끔찍', 0.3441675305366516)
('석궁', 0.3432133197784424)
('방조', 0.34049010276794434)
('때린', 0.3396841287612915)
('성폭행', 0.3388790488243103)
('숨지', 0.3376927673816681)
('나체', 0.33591675758361816)
('갑', 0.3303351402282715)
('가혹', 0.32992666959762573)
('마구', 0.32947754859924316)
('입건', 0.32817214727401733)
('뺨', 0.3267260491847992)
('행각', 0.32578757405281067)
('성추행', 0.32501477003097534)
('난동', 0.3232976496219635)
('도검', 0.3202938139438629)
('당구', 0.3201124668121338)
('때려', 0.31907618045806885)
('성관계', 0.31817835569381714)
('무릎', 0.3173336982727051)
('접견', 0.31429609656333923)
('고소', 0.3137289583683014)
('뛰', 0.31351038813591003)


======= "채용" 과 연관된 단어, 유사도 =======
('인척', 0.353678435087204)
('인턴', 0.34230613708496094)
('특혜', 0.3131372630596161)
('블라인드', 0.3096088469028473)
('업계', 0.2897898554801941)
('승진', 0.28472933173179626)
('추첨', 0.28261324763298035)
('사원', 0.28000912070274353)
('인원', 0.2786523699760437)
('KEB', 0.27756011486053467)
('인사', 0.27551841735839844)
('비리', 0.2700244188308716)
('스펙', 0.2697784900665283)
('정규직', 0.26957187056541443)
('직무', 0.2686334252357483)
('어시장', 0.2677817940711975)
('취업', 0.26655644178390503)
('신입', 0.2644665241241455)
('과기', 0.2629430294036865)
('불허', 0.2627451717853546)
('정통부', 0.2621716856956482)
('준수', 0.2620213031768799)
('실업', 0.2616412043571472)
('면접', 0.25975167751312256)
('제안서', 0.2595658302307129)
('광설', 0.2583780288696289)
('하반기', 0.25708144903182983)
('고용', 0.2560963034629822)
('지원자', 0.2549089193344116)
('창업자', 0.253336638212204)
